filename,width,height,class,xmin,ymin,xmax,ymax
With_Saxophone_029.jpg,800,521,2,413,243,502,390
With_Saxophone_029.jpg,800,521,2,568,220,686,390
With_Saxophone_030.jpg,480,319,2,51,139,103,275
With_Saxophone_030.jpg,480,319,2,140,139,188,268
With_Saxophone_030.jpg,480,319,2,236,134,286,249
With_Saxophone_030.jpg,480,319,2,315,110,380,221
With_Saxophone_031.jpg,360,270,2,117,66,142,148
With_Saxophone_031.jpg,360,270,2,144,37,163,111
With_Saxophone_031.jpg,360,270,2,202,59,217,135
With_Saxophone_031.jpg,360,270,2,110,127,143,246
With_Saxophone_031.jpg,360,270,2,159,104,208,241
With_Saxophone_031.jpg,360,270,2,217,111,269,239
With_Saxophone_031.jpg,360,270,2,275,99,348,178
With_Saxophone_031.jpg,360,270,2,254,77,271,124
With_Saxophone_032.jpg,352,288,2,45,137,66,216
With_Saxophone_032.jpg,352,288,2,197,156,228,271
With_Saxophone_032.jpg,352,288,2,234,142,293,262
With_Saxophone_032.jpg,352,288,2,111,90,126,120
With_Saxophone_032.jpg,352,288,2,145,92,168,136
With_Saxophone_032.jpg,352,288,2,183,106,208,146
With_Saxophone_032.jpg,352,288,2,150,142,181,199
With_Saxophone_033.jpg,365,274,2,36,62,128,232
With_Saxophone_033.jpg,365,274,2,119,70,194,192
With_Saxophone_033.jpg,365,274,2,183,70,238,179
With_Saxophone_034.jpg,295,413,2,117,122,165,185
With_Saxophone_035.jpg,600,450,2,1,57,81,222
With_Saxophone_035.jpg,600,450,2,79,231,143,450
With_Saxophone_035.jpg,600,450,2,201,184,317,389
With_Saxophone_035.jpg,600,450,2,315,234,441,423
With_Saxophone_035.jpg,600,450,2,492,227,600,447
With_Saxophone_035.jpg,600,450,2,421,66,512,151
With_Saxophone_035.jpg,600,450,2,298,122,386,245
With_Saxophone_035.jpg,600,450,2,143,123,233,251
With_Saxophone_036.jpg,500,375,2,157,147,211,375
With_Saxophone_036.jpg,500,375,2,243,147,346,373
With_Saxophone_036.jpg,500,375,2,299,173,404,375
With_Saxophone_037.jpg,640,480,2,545,158,592,306
With_Saxophone_037.jpg,640,480,2,118,207,167,263
With_Saxophone_037.jpg,640,480,2,196,331,313,480
With_Saxophone_037.jpg,640,480,2,325,293,419,419
With_Saxophone_037.jpg,640,480,2,440,274,596,480
With_Saxophone_037.jpg,640,480,2,387,205,468,348
With_Saxophone_037.jpg,640,480,2,165,206,293,358
With_Saxophone_038.jpg,334,500,2,81,66,266,257
With_Saxophone_039.jpg,332,500,2,1,165,127,257
With_Saxophone_039.jpg,332,500,2,118,149,204,240
With_Saxophone_040.jpg,550,468,2,141,211,240,468
With_Saxophone_040.jpg,550,468,2,260,137,387,374
With_Saxophone_041.jpg,500,375,2,106,182,269,375
With_Saxophone_042.jpg,333,500,2,90,254,233,306
With_Saxophone_043.jpg,500,402,2,101,130,194,237
With_Saxophone_044.jpg,500,375,2,182,154,349,375
With_Saxophone_045.jpg,250,333,2,37,69,103,129
With_Saxophone_045.jpg,250,333,2,107,73,173,149
With_Saxophone_045.jpg,250,333,2,107,142,192,209
With_Saxophone_046.jpg,451,500,2,27,104,150,362
With_Saxophone_047.jpg,500,334,2,219,102,282,241
With_Saxophone_048.jpg,375,500,2,102,135,219,221
With_Saxophone_049.jpg,335,500,2,97,153,230,286
With_Saxophone_050.jpg,500,332,2,127,117,182,189
With_Saxophone_051.jpg,500,333,2,196,91,293,333
With_Saxophone_052.jpg,500,375,2,95,81,161,141
With_Saxophone_052.jpg,500,375,2,168,75,212,152
With_Saxophone_052.jpg,500,375,2,270,135,325,276
With_Saxophone_052.jpg,500,375,2,349,149,449,313
With_Saxophone_053.jpg,1024,768,2,797,225,957,438
With_Saxophone_053.jpg,1024,768,2,512,195,845,541
With_Saxophone_053.jpg,1024,768,2,293,303,595,521
With_Saxophone_053.jpg,1024,768,2,1,476,461,604
With_Saxophone_054.jpg,1024,825,2,121,313,239,447
With_Saxophone_054.jpg,1024,825,2,323,261,436,448
With_Saxophone_054.jpg,1024,825,2,497,391,759,444
With_Saxophone_054.jpg,1024,825,2,841,153,984,510
Play_Saxophone_101.jpg,375,500,2,191,151,267,360
Play_Saxophone_102.jpg,225,300,2,89,97,109,175
Play_Saxophone_103.jpg,347,500,2,153,178,181,282
Play_Saxophone_103.jpg,347,500,2,179,173,217,300
Play_Saxophone_104.jpg,450,600,2,169,218,280,323
Play_Saxophone_105.jpg,333,500,2,124,124,166,321
Play_Saxophone_106.jpg,594,396,2,373,91,407,181
Play_Saxophone_107.jpg,375,500,2,121,115,189,279
Play_Saxophone_108.jpg,406,500,2,110,122,170,282
Play_Saxophone_109.jpg,335,508,2,109,142,181,283
Play_Saxophone_110.jpg,334,490,2,101,245,188,465
Play_Saxophone_111.jpg,1800,1205,2,501,460,792,1157
Play_Saxophone_112.jpg,604,453,2,226,150,279,336
Play_Saxophone_113.jpg,375,500,2,201,153,264,306
Play_Saxophone_114.jpg,2592,1944,2,957,475,1425,1593
Play_Saxophone_115.jpg,700,525,2,326,130,409,335
Play_Saxophone_116.jpg,1024,768,2,766,220,877,489
Play_Saxophone_117.jpg,267,400,2,47,132,173,275
Play_Saxophone_118.jpg,300,240,2,24,51,61,162
Play_Saxophone_118.jpg,300,240,2,137,45,169,146
Play_Saxophone_118.jpg,300,240,2,241,52,268,154
Play_Saxophone_119.jpg,428,320,2,106,75,133,179
Play_Saxophone_120.jpg,428,320,2,151,143,190,244
Play_Saxophone_121.jpg,300,221,2,189,49,225,161
Play_Saxophone_122.jpg,428,320,2,154,68,203,216
Play_Saxophone_123.jpg,640,480,2,200,216,347,419
Play_Saxophone_123.jpg,640,480,2,547,303,640,420
Play_Saxophone_124.jpg,252,380,2,99,134,158,254
Play_Saxophone_125.jpg,600,377,2,203,112,252,221
Play_Saxophone_126.jpg,500,375,2,172,123,306,299
Play_Saxophone_127.jpg,198,320,2,71,92,119,220
Play_Saxophone_128.jpg,340,294,2,96,95,173,253
Play_Saxophone_129.jpg,400,533,2,169,113,311,379
Play_Saxophone_130.jpg,311,415,2,191,222,234,310
Play_Saxophone_131.jpg,500,284,2,73,92,90,164
Play_Saxophone_131.jpg,500,284,2,176,80,196,135
Play_Saxophone_131.jpg,500,284,2,265,80,314,167
Play_Saxophone_131.jpg,500,284,2,1,145,27,274
Play_Saxophone_131.jpg,500,284,2,339,143,370,231
Play_Saxophone_132.jpg,505,338,2,80,115,128,289
Play_Saxophone_133.jpg,337,506,2,131,203,230,271
Play_Saxophone_134.jpg,506,337,2,195,175,272,285
Play_Saxophone_135.jpg,640,426,2,341,119,435,253
Play_Saxophone_136.jpg,480,480,2,210,91,275,322
Play_Saxophone_137.jpg,480,360,2,257,84,315,258
Play_Saxophone_138.jpg,341,256,2,151,110,201,220
Play_Saxophone_139.jpg,777,582,2,348,152,407,355
Play_Saxophone_140.jpg,1648,1236,2,595,336,831,688
Play_Saxophone_141.jpg,391,400,2,186,193,229,283
Play_Saxophone_142.jpg,400,300,2,217,78,255,177
Play_Saxophone_143.jpg,500,333,2,232,82,281,198
Play_Saxophone_143.jpg,500,333,2,230,210,254,318
Play_Saxophone_143.jpg,500,333,2,326,117,438,197
Play_Saxophone_144.jpg,490,303,2,229,134,269,215
Play_Saxophone_145.jpg,1056,1408,2,306,521,514,1121
Play_Saxophone_146.jpg,397,600,2,152,224,254,428
Play_Saxophone_147.jpg,1024,683,2,451,299,503,449
Play_Saxophone_148.jpg,216,287,2,92,88,128,174
Play_Saxophone_149.jpg,1400,1064,2,671,532,789,863
Play_Saxophone_149.jpg,1400,1064,2,668,426,721,570
Play_Saxophone_150.jpg,500,375,2,132,136,164,247
Play_Saxophone_150.jpg,500,375,2,283,206,311,285
Play_Saxophone_151.jpg,500,333,2,298,96,365,257
Play_Saxophone_152.jpg,400,300,2,291,151,312,241
Play_Saxophone_153.jpg,266,201,2,200,40,214,107
Play_Saxophone_153.jpg,266,201,2,161,45,181,104
Play_Saxophone_154.jpg,656,400,2,122,164,213,323
Play_Saxophone_155.jpg,410,307,2,121,123,176,249
Play_Saxophone_155.jpg,410,307,2,342,104,387,262
Play_Saxophone_156.jpg,800,558,2,511,219,587,388
Play_Saxophone_156.jpg,800,558,2,596,239,629,396
Play_Saxophone_157.jpg,450,301,2,252,103,299,251
Play_Saxophone_157.jpg,450,301,2,310,125,358,283
Play_Saxophone_157.jpg,450,301,2,129,129,155,276
Play_Saxophone_157.jpg,450,301,2,1,123,47,283
Play_Saxophone_158.jpg,640,480,2,226,155,432,465
Play_Saxophone_159.jpg,480,320,2,188,73,272,221
Play_Saxophone_160.jpg,800,1200,2,312,704,463,1038
Play_Saxophone_160.jpg,800,1200,2,1,136,144,336
Play_Saxophone_160.jpg,800,1200,2,652,128,800,361
Play_Saxophone_160.jpg,800,1200,2,10,1000,163,1147
Play_Saxophone_160.jpg,800,1200,2,641,990,765,1132
Play_Saxophone_161.jpg,347,562,2,139,141,197,325
Play_Saxophone_162.jpg,490,367,2,145,110,223,329
Play_Saxophone_163.jpg,470,352,2,367,148,403,223
Play_Saxophone_163.jpg,470,352,2,340,176,362,267
Play_Saxophone_163.jpg,470,352,2,294,187,318,259
Play_Saxophone_163.jpg,470,352,2,179,191,200,257
Play_Saxophone_164.jpg,463,385,2,297,112,387,337
Play_Saxophone_165.jpg,320,261,2,170,59,210,141
Play_Saxophone_166.jpg,766,1024,2,313,317,457,554
Play_Saxophone_167.jpg,1024,679,2,588,289,699,670
Play_Saxophone_168.jpg,1024,808,2,183,390,367,770
Play_Saxophone_169.jpg,600,400,2,139,159,190,309
Play_Saxophone_169.jpg,600,400,2,56,194,106,285
Play_Saxophone_169.jpg,600,400,2,90,212,148,309
Play_Saxophone_170.jpg,2048,1361,2,997,425,1417,1353
Play_Saxophone_171.jpg,768,1152,2,332,715,388,852
Play_Saxophone_172.jpg,1024,683,2,441,179,568,682
Play_Saxophone_173.jpg,400,500,2,184,90,239,265
Play_Saxophone_174.jpg,2419,1613,2,899,282,1213,912
Play_Saxophone_175.jpg,317,500,2,197,233,227,349
Play_Saxophone_176.jpg,803,1024,2,350,425,461,694
Play_Saxophone_177.jpg,1009,899,2,394,423,480,573
Play_Saxophone_178.jpg,1197,1483,2,603,456,772,920
Play_Saxophone_179.jpg,681,1024,2,216,430,313,655
Play_Saxophone_180.jpg,1200,800,2,318,318,457,666
Play_Saxophone_181.jpg,1024,768,2,294,343,370,611
Play_Saxophone_182.jpg,1024,768,2,444,265,550,669
Play_Saxophone_183.jpg,768,1024,2,346,380,568,713
Play_Saxophone_184.jpg,640,480,2,261,148,358,480
Play_Saxophone_185.jpg,1200,1600,2,438,391,588,889
Play_Saxophone_186.jpg,1024,685,2,201,99,324,387
Play_Saxophone_187.jpg,1024,768,2,25,184,127,448
Play_Saxophone_187.jpg,1024,768,2,157,293,326,768
Play_Saxophone_187.jpg,1024,768,2,455,249,637,674
Play_Saxophone_187.jpg,1024,768,2,330,209,408,316
Play_Saxophone_187.jpg,1024,768,2,688,234,803,511
Play_Saxophone_187.jpg,1024,768,2,833,203,956,404
Play_Saxophone_187.jpg,1024,768,2,986,235,1024,318
Play_Saxophone_188.jpg,686,1024,2,86,174,259,480
Play_Saxophone_189.jpg,500,256,2,422,52,465,141
Play_Saxophone_190.jpg,1024,768,2,638,300,701,530
Play_Saxophone_191.jpg,900,600,2,355,195,446,490
Play_Saxophone_192.jpg,325,500,2,212,121,238,204
Play_Saxophone_193.jpg,800,600,2,521,243,573,518
Play_Saxophone_193.jpg,800,600,2,164,263,283,597
Play_Saxophone_194.jpg,1024,768,2,448,230,522,420
Play_Saxophone_195.jpg,1024,763,2,510,421,573,538
Play_Saxophone_196.jpg,1024,980,2,596,339,771,638
Play_Saxophone_197.jpg,698,1024,2,320,439,458,832
Play_Saxophone_197.jpg,698,1024,2,487,689,571,852
With_Flute_000.jpg,1540,1632,1,451,85,585,864
With_Flute_000.jpg,1540,1632,1,874,141,1206,987
With_Flute_001.jpg,1024,768,1,481,336,650,681
With_Flute_002.jpg,1024,768,1,98,487,455,768
With_Flute_003.jpg,500,375,1,146,202,281,375
With_Flute_004.jpg,400,300,1,58,158,168,222
With_Flute_005.jpg,1024,768,1,287,469,485,560
With_Flute_005.jpg,1024,768,1,532,457,879,580
With_Flute_005.jpg,1024,768,1,490,385,559,571
With_Flute_005.jpg,1024,768,1,418,425,515,592
With_Flute_006.jpg,1400,1823,1,1,481,242,1113
With_Flute_006.jpg,1400,1823,1,421,474,546,1144
With_Flute_006.jpg,1400,1823,1,650,255,1135,740
With_Flute_006.jpg,1400,1823,1,1038,264,1382,776
With_Flute_007.jpg,375,250,1,166,182,282,240
With_Flute_008.jpg,448,300,1,282,54,333,162
With_Flute_008.jpg,448,300,1,125,63,166,161
With_Flute_008.jpg,448,300,1,172,65,207,173
With_Flute_008.jpg,448,300,1,221,52,268,164
With_Flute_009.jpg,1152,764,1,154,274,204,360
With_Flute_009.jpg,1152,764,1,182,355,206,504
With_Flute_009.jpg,1152,764,1,267,434,307,592
With_Flute_009.jpg,1152,764,1,341,424,368,585
With_Flute_009.jpg,1152,764,1,449,418,459,571
With_Flute_009.jpg,1152,764,1,491,447,536,588
With_Flute_009.jpg,1152,764,1,558,443,578,608
With_Flute_009.jpg,1152,764,1,636,428,666,587
With_Flute_009.jpg,1152,764,1,675,454,705,601
With_Flute_009.jpg,1152,764,1,741,424,771,578
With_Flute_009.jpg,1152,764,1,847,409,894,573
With_Flute_009.jpg,1152,764,1,951,427,997,581
With_Flute_009.jpg,1152,764,1,467,348,501,470
With_Flute_009.jpg,1152,764,1,400,362,423,443
With_Flute_009.jpg,1152,764,1,589,362,620,432
With_Flute_009.jpg,1152,764,1,692,353,703,395
With_Flute_009.jpg,1152,764,1,751,338,766,390
With_Flute_009.jpg,1152,764,1,814,356,839,444
With_Flute_009.jpg,1152,764,1,906,350,928,431
With_Flute_009.jpg,1152,764,1,985,354,1020,425
With_Flute_009.jpg,1152,764,1,245,268,264,320
With_Flute_009.jpg,1152,764,1,316,277,333,326
With_Flute_009.jpg,1152,764,1,352,316,379,375
With_Flute_009.jpg,1152,764,1,459,276,483,330
With_Flute_009.jpg,1152,764,1,521,262,558,341
With_Flute_009.jpg,1152,764,1,596,280,621,331
With_Flute_009.jpg,1152,764,1,657,244,689,316
With_Flute_009.jpg,1152,764,1,742,226,777,335
With_Flute_009.jpg,1152,764,1,815,263,837,321
With_Flute_009.jpg,1152,764,1,897,261,926,309
With_Flute_009.jpg,1152,764,1,978,276,998,330
With_Flute_010.jpg,400,300,1,183,162,261,188
With_Flute_010.jpg,400,300,1,94,154,183,195
With_Flute_010.jpg,400,300,1,160,74,184,151
With_Flute_010.jpg,400,300,1,240,60,254,134
With_Flute_010.jpg,400,300,1,127,70,140,106
With_Flute_011.jpg,400,298,1,324,111,369,181
With_Flute_011.jpg,400,298,1,19,109,40,154
With_Flute_011.jpg,400,298,1,48,117,57,164
With_Flute_011.jpg,400,298,1,66,119,76,163
With_Flute_011.jpg,400,298,1,87,116,95,159
With_Flute_011.jpg,400,298,1,99,109,123,164
With_Flute_011.jpg,400,298,1,126,110,145,172
With_Flute_011.jpg,400,298,1,149,114,171,173
With_Flute_011.jpg,400,298,1,177,110,197,169
With_Flute_011.jpg,400,298,1,202,112,215,172
With_Flute_011.jpg,400,298,1,229,114,247,168
With_Flute_011.jpg,400,298,1,277,117,297,207
With_Flute_011.jpg,400,298,1,298,114,323,188
With_Flute_012.jpg,600,400,1,58,171,218,264
With_Flute_012.jpg,600,400,1,313,125,449,234
Play_Flute_121.jpg,360,270,1,36,87,198,145
Play_Flute_121.jpg,360,270,1,229,100,285,110
Play_Flute_122.jpg,375,500,1,88,264,208,301
Play_Flute_123.jpg,714,536,1,1,271,103,322
Play_Flute_123.jpg,714,536,1,161,254,240,298
Play_Flute_123.jpg,714,536,1,307,245,364,276
Play_Flute_123.jpg,714,536,1,26,335,198,451
Play_Flute_123.jpg,714,536,1,286,318,401,418
Play_Flute_123.jpg,714,536,1,504,419,677,446
Play_Flute_123.jpg,714,536,1,393,274,471,301
Play_Flute_123.jpg,714,536,1,629,254,672,271
Play_Flute_123.jpg,714,536,1,629,332,712,357
Play_Flute_124.jpg,576,432,1,242,140,417,164
Play_Flute_124.jpg,576,432,1,1,180,223,239
Play_Flute_125.jpg,2554,1915,1,2087,478,2410,691
Play_Flute_125.jpg,2554,1915,1,1770,415,2247,518
Play_Flute_125.jpg,2554,1915,1,1596,575,2030,751
Play_Flute_125.jpg,2554,1915,1,1101,724,1647,909
Play_Flute_125.jpg,2554,1915,1,912,602,1367,898
Play_Flute_125.jpg,2554,1915,1,3,335,539,584
Play_Flute_125.jpg,2554,1915,1,256,342,741,442
Play_Flute_125.jpg,2554,1915,1,472,502,987,567
Play_Flute_125.jpg,2554,1915,1,907,327,1192,467
Play_Flute_125.jpg,2554,1915,1,1203,287,1696,415
Play_Flute_126.jpg,2592,1944,1,139,704,1434,1336
Play_Flute_127.jpg,267,200,1,116,41,205,71
Play_Flute_127.jpg,267,200,1,3,49,94,87
Play_Flute_128.jpg,640,480,1,115,240,274,337
Play_Flute_128.jpg,640,480,1,263,227,380,293
Play_Flute_129.jpg,400,300,1,156,128,188,177
Play_Flute_130.jpg,288,316,1,21,74,201,173
Play_Flute_131.jpg,400,368,1,36,187,203,225
Play_Flute_132.jpg,651,1000,1,52,254,388,447
Play_Flute_133.jpg,450,374,1,9,119,104,133
Play_Flute_133.jpg,450,374,1,207,135,302,157
Play_Flute_133.jpg,450,374,1,248,121,325,136
Play_Flute_133.jpg,450,374,1,227,124,271,130
Play_Flute_133.jpg,450,374,1,105,114,135,122
Play_Flute_134.jpg,300,200,1,1,62,43,81
Play_Flute_134.jpg,300,200,1,78,76,146,91
Play_Flute_134.jpg,300,200,1,149,125,215,149
Play_Flute_135.jpg,350,263,1,48,121,99,138
Play_Flute_135.jpg,350,263,1,237,118,336,127
Play_Flute_135.jpg,350,263,1,229,111,252,127
Play_Flute_136.jpg,562,376,1,81,103,225,183
Play_Flute_136.jpg,562,376,1,198,154,313,189
Play_Flute_136.jpg,562,376,1,351,158,516,214
Play_Flute_136.jpg,562,376,1,416,110,472,125
Play_Flute_136.jpg,562,376,1,472,67,499,80
Play_Flute_137.jpg,541,359,1,253,146,366,188
Play_Flute_137.jpg,541,359,1,427,156,541,207
Play_Flute_138.jpg,640,480,1,387,190,430,251
Play_Flute_138.jpg,640,480,1,427,166,492,200
Play_Flute_139.jpg,200,255,1,1,102,99,150
Play_Flute_140.jpg,333,500,1,90,103,204,156
Play_Flute_141.jpg,600,400,1,207,121,343,177
Play_Flute_142.jpg,600,400,1,27,87,107,115
Play_Flute_142.jpg,600,400,1,107,101,213,116
Play_Flute_142.jpg,600,400,1,229,118,302,133
Play_Flute_142.jpg,600,400,1,305,88,402,102
Play_Flute_142.jpg,600,400,1,461,100,563,132
Play_Flute_142.jpg,600,400,1,434,94,507,127
Play_Flute_143.jpg,640,480,1,208,149,374,178
Play_Flute_144.jpg,645,441,1,245,152,352,223
Play_Flute_145.jpg,704,468,1,379,201,477,236
Play_Flute_145.jpg,704,468,1,560,192,654,235
Play_Flute_145.jpg,704,468,1,16,215,118,261
Play_Flute_145.jpg,704,468,1,193,211,291,263
